3,6,9,25,131,143
3,6,9,25,131,143
3,6,9,25,143,196
3,6,25,65,145,658
3,6,38,248,279,530
3,6,91,205,373,778
3,6,149,324,785,798
3,6,149,324,785,798
3,6,149,324,785,798
3,6,212,658,785,786
3,6,324,357,701,785
3,9,292,547,628,748
3,34,94,131,145,149
3,34,105,233,658,713
3,34,113,121,212,227
3,36,106,308,785,797
3,36,145,248,637,798
3,36,145,248,637,798
3,36,145,445,485,658
3,36,145,445,485,658
3,36,145,485,530,625
3,36,199,248,472,485
3,36,227,472,479,637
3,38,494,497,645,719
3,38,494,497,645,719
3,38,494,497,719,752
3,38,494,497,719,752
3,51,132,145,658,786
3,53,212,380,472,788
3,53,242,472,706,748
3,59,65,68,82,134
3,59,73,212,292,346
3,59,196,381,472,658
3,68,75,105,233,488
3,71,338,445,479,743
3,73,472,485,598,700
3,80,286,598,640,798
3,89,94,169,748,793
3,89,169,748,758,793
3,89,245,671,701,785
3,91,113,149,707,778
3,91,248,385,392,472
3,94,112,212,324,730
3,94,395,445,467,617
3,105,132,145,385,748
3,105,229,324,381,787
3,105,229,324,381,787
3,110,121,143,149,473
3,113,137,145,594,801
3,113,137,145,594,801
3,113,151,212,646,771
3,113,151,461,485,645
3,113,197,212,395,424
3,113,213,472,488,748
3,113,213,472,488,748
3,113,227,260,392,461
3,113,227,485,625,647
3,113,227,485,625,647
3,113,227,485,658,785
3,113,227,637,645,646
3,113,472,555,598,658
3,113,475,485,598,788
3,113,494,645,658,785
3,127,464,479,655,748
3,130,171,376,452,596
3,130,205,445,598,645
3,143,445,645,658,797
3,145,392,445,641,658
3,145,445,647,730,797
3,145,461,485,645,658
3,145,485,637,645,658
3,145,485,637,786,798
3,146,334,658,697,793
3,151,645,658,701,785
3,169,233,658,745,797
3,184,212,579,604,623
3,184,227,464,500,596
3,184,373,494,720,801
3,184,485,645,786,801
3,205,462,534,637,778
3,226,310,324,494,645
3,227,485,579,635,785
3,227,494,641,646,785
3,243,485,658,785,798
3,248,373,530,785,788
3,277,411,468,479,778
3,330,407,641,752,797
3,350,473,658,700,727
3,376,395,472,637,785
3,381,645,646,785,801
3,385,461,472,594,641
3,395,398,472,680,727
3,423,530,641,785,798
3,445,485,641,658,797
3,445,637,645,788,797
3,445,637,658,788,797
3,445,641,658,798,801
3,445,645,658,788,797
3,445,645,658,788,797
3,445,645,658,788,797
3,445,658,785,788,797
3,445,786,788,797,798
3,461,473,479,645,801
3,462,645,658,786,801
3,472,485,488,494,785
3,472,485,658,788,801
3,479,494,645,720,801
